SERFF#,State,Group_Code,Company_Code,Company_Code_all,Objection_letter_date,Objectionletter#,Objection#,Objection
AR_HART-134205144,AR,91,30104,"[30104, 27120, 29459, 19682]",08/26/2024,Objection_letter1,objection1,Objection 1           Comments: Please amend the renewal effective date to 12/24/2024 or after.
AR_HART-134205144,AR,91,30104,"[30104, 27120, 29459, 19682]",08/26/2024,Objection_letter1,objection2,Objection 2           Comments: Explain the changes being made and provide supporting documentation.
AZ_HART-134125762,AZ,91,34690,[34690],No objections,No objections,No objections,No objections
AZ_HART-134126575,AZ,91,34690,[34690],05/31/2024,Objection_letter1,objection1,"The Department has reviewed the filing and has the following interrogatories/objections. As submitted filing does not comply with Arizona statutes and/or administrative code.  While grounds exist to disapprove the filing, we are providing you with an opportunity to resolve the objections or to withdraw the filing.  If neither occurs, we will disapprove or reject the filing as ambiguous, misleading or deceptive or otherwise failing to comply with Arizona law.  The objections are:      Objection 1           Comments: Inasmuch as your company has an indicated rate change of 51.8% and a rate change of only 5.5% has been selected, pursuant to ARS § 20-385(B), please explain what steps your company plans on taking to reduce the possibility of inadequate rates.  Due consideration should be given to past and prospective loss experience within and outside this state, to catastrophe hazards, if any, to a reasonable margin for underwriting profit and contingencies, to dividends, savings or unabsorbed premium deposits allowed or returned to policyholders, members or subscribers, to past or prospective expenses within and outside this state, to investment income, and to all other relevant factors within and outside this state. [PC0103]"
AZ_HART-134126762,AZ,91,34690,[34690],No objections,No objections,No objections,No objections
AZ_HART-134169291,AZ,91,27120,"[27120, 29459, 22357, 19682]",No objections,No objections,No objections,No objections
AZ_HART-134169292,AZ,91,27120,"[27120, 29459, 22357, 19682]",No objections,No objections,No objections,No objections
CT_HART-134120965,CT,91,37478,[37478],06/04/2024,Objection_letter1,objection1,Please review the following comments and respond accordingly. Please explain the reason why the company propose to take a rate change above the actuarial rate indications.
CT_HART-134122385,CT,91,11000,[11000],06/25/2024,Objection_letter1,objection1,Please review the following comments and respond accordingly. please explain why the rate change impact is above the actuarial indicated rate need.
CT_HART-134164121,CT,91,29424,"[29424, 38261, 27120, 22357]",No objections,No objections,No objections,No objections
CT_HART-134180121,CT,91,29424,"[29424, 38261, 27120, 22357]",07/29/2024,Objection_letter1,objection1,"Please review the following comments and respond accordingly.      Objection 1           Comments: We see varying % changes by peril in the base rate % change exhibit. HO Actuarial Support.   We would be therefore be expecting to see indications by peril. However, we see your answer to the Actuarial Checklist Question Section A; #2 Notes says "" A.2.C. - We are not changing rates on a by-peril level."" Please revise your Base Rate changes and Base Rate pages (and Side by Side pages) to be the same for each peril as this is what your Actuarial Checklist is saying you are proposing. We have already rejected your first version of this filing for having individual companies greater than 6% which is not allowed in our FLEX bulletin. We are not happy to have to be asking the above question.  Please provide proper filing materials promptly;  or withdraw this filing and file as a regular filing if you do intend to make changes by peril as we will need to review the full by peril analysis."
CT_HART-134180353,CT,91,39608,[39608],No objections,No objections,No objections,No objections
DE_HART-134043522,DE,91,34690,[34690],No objections,No objections,No objections,No objections
DE_HART-134043699,DE,91,30104,[30104],No objections,No objections,No objections,No objections
DE_HART-134073239,DE,91,37478,"[37478, 27120]",No objections,No objections,No objections,No objections
DE_HART-134227142,DE,91,39608,[39608],No objections,No objections,No objections,No objections
GA_HART-134142440,GA,91,29424,"[29424, 37478, 38261, 27120]",No objections,No objections,No objections,No objections
GA_HART-134199667,GA,91,37478,[37478],09/11/2024,Objection_letter1,objection1,Please respond to the following: Please update the filing to include the previous filing number in the rate/rule tab
GA_HART-134201522,GA,91,34690,[34690],No objections,No objections,No objections,No objections
IA_HART-134204138,IA,91,39608,[39608],09/23/2024,Objection_letter1,objection1,Have the proposed changes been implemented?
IA_HART-134204138,IA,91,39608,[39608],09/23/2024,Objection_letter1,objection2,How were the rates for the new endorsements determined?
IA_HART-134204138,IA,91,39608,[39608],09/23/2024,Objection_letter1,objection3,"Please provide the derivation of the proposed +7.5% overall rate level effect, including the components of change, i.e., base rates, rating factors, etc. Thank you for your assistance. Michael Morro, ACAS, MAAA INS Consultants, Inc."
IA_HART-134204138,IA,91,39608,[39608],09/03/2024,Objection_letter2,objection1,"Please see the attached questions regarding the actuarial review of this filing. Thank you for your assistance. Michael Morro, ACAS, MAAA INS Consultants, Inc."
IL_HART-134116217,IL,91,38261,[38261],07/10/2024,Objection_letter1,objection1,"Objection 1           Comments: Please provide a histogram for each form type that shows the number of policyholders receiving renewal premium changes in the following ranges: <-10%, -10% - 0%, 0% - +10%, +10% - +20%, , +80% - +90%, >+%90."
IL_HART-134116217,IL,91,38261,[38261],07/10/2024,Objection_letter1,objection2,Objection 2           Comments: What are the proposed rating plan changes that will cause existing policyholders to see large renewal premium increases up to 92.6%?
IL_HART-134116217,IL,91,38261,[38261],06/28/2024,Objection_letter2,objection1,"Objection 1           Comments: could the company provide some rate numbers for this rate increase.  We understand you only have a couple years of numbers, but the rate increase you are requesting is quite large. Thank You."
IL_HART-134116217,IL,91,38261,[38261],06/28/2024,Objection_letter2,objection2,"Objection 2           - Rule Pages - Revised, TOC-1, TOC-2, TOC-3, TOC-4, 305-400, 514.1, 515.1, 515.2, 805.1, 806.1, 878-899, END ROC -1, END ROC -2, END ROC -3, END ROC -4 (Rate)           Comments: It appears that the marked copy of the rules is missing a page - Endorsement Rate Order of Calculation Personal Injury Coverage Personal Property Replacement Coverage Etc"
IL_HART-134116217,IL,91,38261,[38261],06/28/2024,Objection_letter2,objection3,Objection 3           Comments: What is the indicated rate need based on Hartford Insurance Company of the Southeast data? Thank you.
IN_HART-134085488,IN,91,34690,[34690],No objections,No objections,No objections,No objections
IN_HART-134297756,IN,91,38261,[38261],No objections,No objections,No objections,No objections
KS_HART-134208405,KS,91,27120,"[27120, 29459, 22357, 19682]",09/18/2024,Objection_letter1,objection1,"Objection 1 Response (Supporting Document)           Comments: What is the reasoning for choosing selected rates that vary so greatly from the indication? For both positive and negative changes, would it make more sense to select rates closer to the indication to accurately price rates?"
KS_HART-134208405,KS,91,27120,"[27120, 29459, 22357, 19682]",09/18/2024,Objection_letter1,objection2,Objection 2           -
KS_HART-134208405,KS,91,27120,"[27120, 29459, 22357, 19682]",09/18/2024,Objection_letter1,objection3,"Objection 3           - Talking Points (Supporting Document)           Comments: Please provide talking points that explain the changes made to cause a rate increase. This should include items such as loss experience, reinsurance costs, and other specific reasons for an increase, so that our Consumer Assistance Division can assist with consumer complaints."
KS_HART-134208405,KS,91,27120,"[27120, 29459, 22357, 19682]",08/13/2024,Objection_letter2,objection1,"Objection 1           - Actuarial Justification (Supporting Document)           Comments: On page 18, what is the reason for selecting rates that vary so much from the indicated rates?"
KS_HART-134208405,KS,91,27120,"[27120, 29459, 22357, 19682]",08/13/2024,Objection_letter2,objection2,Objection 2           - Histograms (Supporting Document)           Comments: Please discuss the risk characteristics resulting in the most significant disruption.
KS_HART-134208405,KS,91,27120,"[27120, 29459, 22357, 19682]",08/13/2024,Objection_letter2,objection3,"Objection 3           - Redline Requirement (Supporting Document)           Comments: Discuss the impact of renewal rate capping, book rolls and/or transition factors on proposed rate changes."
KS_HART-134208405,KS,91,27120,"[27120, 29459, 22357, 19682]",08/13/2024,Objection_letter2,objection4,Objection 4           - Talking Points (Supporting Document)           Comments: Please provide our department with a talking points sheet that will assist our consumer assistance division should we receive consumer complaints regarding the rate increase. This submission should provide detailed information that we can share with policyholders that will explain what is causing this rate increase.
KS_HART-134208405,KS,91,27120,"[27120, 29459, 22357, 19682]",08/13/2024,Objection_letter2,objection5,"Objection 5           - Actuarial Justification (Supporting Document)           Comments: Provide detailed description of any changes in actuarial processes, procedures, methods, and assumptions since last filing."
KY_HART-134166688,KY,91,39608,[39608],No objections,No objections,No objections,No objections
MD_HART-134089543,MD,91,29424,"[29424, 27120, 22357, 19682]",08/22/2024,Objection_letter1,objection1,"Please clarify the calculation of the Regional Complement of Credibility of 43.7% and 71.1% in Exhibit 1, line (3) based on the results of Exhibit 7."
MD_HART-134089543,MD,91,29424,"[29424, 27120, 22357, 19682]",08/22/2024,Objection_letter1,objection2,"Provide support for the expenses in Exhibit 1, lines (14) – (17)."
MD_HART-134089543,MD,91,29424,"[29424, 27120, 22357, 19682]",08/22/2024,Objection_letter1,objection3,"Provide support for the Earned Premium at Present Rates in Exhibit 2, column (3)."
MD_HART-134089543,MD,91,29424,"[29424, 27120, 22357, 19682]",08/22/2024,Objection_letter1,objection4,Provide your responses to the PICD actuary’s questions.
MD_HART-134089543,MD,91,29424,"[29424, 27120, 22357, 19682]",08/22/2024,Objection_letter1,objection5,"Provide the most recent ten years (or most recent available) of combined ratio information by year. Thank you, Walter Dabrowski, FCAS, MAAA [phone]"
MD_HART-[phone],MD,91,37478,[37478],08/21/2024,Objection_letter1,objection1,"Please clarify the calculation of the Regional Complement of Credibility of 53.4% and 73.8% in Exhibit 1, line (3) based on the results of Exhibit 7."
MD_HART-134090076,MD,91,37478,[37478],08/21/2024,Objection_letter1,objection2,"Provide support for the expenses in Exhibit 1, lines (14) – (17)."
MD_HART-134090076,MD,91,37478,[37478],08/21/2024,Objection_letter1,objection3,"Provide support for the Earned Premium at Present Rates in Exhibit 2, column (3)."
MD_HART-134090076,MD,91,37478,[37478],08/21/2024,Objection_letter1,objection4,Provide your responses to the PICD actuary’s questions.
MD_HART-134090076,MD,91,37478,[37478],08/21/2024,Objection_letter1,objection5,"Provide the most recent ten years (or most recent available) of combined ratio information by year. Thank you, Walter Dabrowski, FCAS, MAAA [phone]"
MI_HART-[phone],MI,91,38261,[38261],09/27/2024,Objection_letter1,objection1,"The filing has been reviewed and the following objection(s) require response:      Objection 1           - Rule Pages - New, null (Rate)           Comments: STUDENT AWAY FROM HOME- Can you please advise if the carrier will require documentation from the insured showing that they are living away from home? If so, what would this documentation entail."
MO_HART-134141066,MO,91,34690,[34690],06/26/2024,Objection_letter1,objection1,"Thank you for your submission of this filing. Upon review, areas of concern for Missouri insurance regulatory guidelines were found. Please address the following objections and respond by the date above.      Objection 1           Comments: With such a large difference between the Overall Indicated % Change and the Overall % Rate impact, how has it been ensured these rates will not be inadequate?"
MO_HART-134228775,MO,91,37478,"[37478, 27120, 29459, 19682]",09/20/2024,Objection_letter1,objection1,"Objection 1           - Rate Pages - Revised, Rate Pages Revised: Base Rate 1, Base Rate Rent 1- TRUM HFIC TCFIC  (Rate)           Comments: Could you please detail what is Policy Type Cd 2,3,4, etc?"
MO_HART-134228775,MO,91,37478,"[37478, 27120, 29459, 19682]",09/20/2024,Objection_letter1,objection2,"Objection 2           - Rate Pages - Revised, Rate Pages Revised: Base Rate 1, Base Rate Rent 1- TRUM HFIC TCFIC  (Rate)           Comments: Could you please detail what is P01, P02, P03, etc?"
MS_HART-134125129,MS,91,37478,"[37478, 27120]",07/29/2024,Objection_letter1,objection1,"You describe a procedure for developing the complement of credibility in yuor memorandum, but the calcuation in Exhibit 7 is incomplete. Please show a complete derivation, ending in the 29.3% value used in Exhibit 1. Show the adjustment calcuations descrived in the memorandum."
MS_HART-134125129,MS,91,37478,"[37478, 27120]",07/29/2024,Objection_letter1,objection2,Please explain why your business model does not require a commission component in your expense ratios.
MS_HART-134125129,MS,91,37478,"[37478, 27120]",07/29/2024,Objection_letter1,objection3,Please provide a list of what each peril code (P01 through P10) represents.
MS_HART-134137934,MS,91,38261,[38261],07/15/2024,Objection_letter1,objection1,Please provide the actuarial analysis supporting the Trumbull Insurance Company latest indicated rate (effective 9/21/2024) of +13.5%.
NC_HART-134133886,NC,91,30104,[30104],No objections,No objections,No objections,No objections
NC_HART-134138175,NC,91,22357,[22357],06/24/2024,Objection_letter1,objection1,"Your rate deviation filing referenced above is hereby disapproved and cannot be used as filed.  For further consideration of this filing, please provide the additional information requested below:      Objection 1           - Deviation Pages, Exception 1 Age of Dwelling Credit, Exception 2  Account Credit, Exception 8 Insurance Score, Exception 10 Territory Deviation Factor (Rate)           Comments: Exception 2. Account Credit. This heading is misleading as no credit is being applied in either circumstance. Amend or withdraw."
NC_HART-134153272,NC,91,37478,[37478],No objections,No objections,No objections,No objections
NC_HART-134153339,NC,91,29459,[29459],06/24/2024,Objection_letter1,objection1,"Your rate deviation filing referenced above is hereby disapproved and cannot be used as filed.  For further consideration of this filing, please provide the additional information requested below:      Objection 1           - Deviation Pages, Exception 1 Age of Dwelling Credit, Exception 2  Account Credit, Exception 7 Insurance Score, Exception 9 Territory Deviation Factor (Rate)           Comments: Exception 2. Account Credit.  This heading is misleading as no credit is being applied in either circumstance. Amend or withdraw."
ND_HART-134122771,ND,91,29424,"[29424, 27120, 22357, 19682]",No objections,No objections,No objections,No objections
ND_HART-134167664,ND,91,39608,[39608],08/21/2024,Objection_letter1,objection1,"This filing is pending, subject to receipt of the following revisions and/or information:      Objection 1           - Loss History (Supporting Document)           Comments: Please submit summaries of your Countrywide, Regional and Statewide loss experience."
NJ_HART-134101514,NJ,91,39608,[39608],07/01/2024,Objection_letter1,objection1,"Objection 1           Comments: The file, 4. Actuarial Support v2.xlsm in your Companys response dated 06-25-2024, shows the indication as +10.1%.  This does not match the +12.2% indicated rate need in 13. Actuarial Support 202312 V2.xlsx. Please confirm which is the correct value and submit an amended filing.  Please ensure that all exhibits reflect the correct indicated rate need."
NJ_HART-134101514,NJ,91,39608,[39608],07/01/2024,Objection_letter1,objection2,Objection 2           Comments: 13. Actuarial Support 202312 V2.xlsx does not include an indication for HO-4  Tenants.  Please provide an indication to support the proposed +4.1% change for that form.
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection1,"Objection 1           Comments: The indication shows the evaluation date as December, 2022.  Please confirm that this is the correct date."
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection2,"Objection 2           Comments: Please provide a fully supported derivation of the 40,000 earned house years standard used for full credibility."
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection3,"Objection 3           Comments: For frequency and severity trends, please indicate the source of the industry data."
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection4,Objection 4           Comments: Please provide further rationale and justification for each of the selected historical and projected frequency and severity trend selections. Include a qualitative statement which aligns to the Companys loss experience.
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection5,Objection 5           Comments: Please provide actuarial support and an explanation of the three adjustments made to reduce bias in the complement as described in the Actuarial Memo.
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection6,Objection 6           Comments: How is EPAPR calculated in column 3 of Exhibit 2?
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection7,Objection 7           Comments: This filing (Nutmeg) is for a relatively new product.  The actuarial support is based on an indication for a similar product that is more mature (Trumbull).  Please explain why it is appropriate to assume that the premium trend selection for Trumbull is appropriate for Nutmeg.
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection8,"Objection 8           Comments: The Trumbull indication includes a 4.8% load for reinsurance.  Please confirm that this is appropriate for Nutmeg and if not, please provide the appropriate reinsurance load."
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection9,Objection 9           Comments: Please indicate the excess loss threshold used to calculate the Large Loss Adjustment and explain how it was selected.
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection10,Objection 10           Comments: Please indicate the basis for determining full credibility in the calculation of the Large Loss Adjustment.
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection11,"Objection 11           Comments: Please provide additional detail about the experience data used to calculate the Large Loss Adjustment (New Jersey only, regional, countrywide, etc.)."
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection12,Objection 12 SERFF Tracking #: HART-134101514 State Tracking #: 24-0934 Company Tracking #:  FN.14.799/RWG.2024.01 State: New Jersey Filing Company: Nutmeg Insurance Company TOI/Sub-TOI: 04.0 Homeowners/04.0000 Homeowners Sub-TOI Combinations Product Name: NJ Home Prevail - Nutmeg Project Name/Number: NJ Home Prevail - Nutmeg/ FN.14.799/RWG.2024.01 PDF Pipeline for SERFF Tracking Number HART-134101514 Generated 08/08/2024 05:23 AM            Comments: Please explain the following comment in the Actuarial Memo regarding the large loss calculation: Home Advantage data is supplemented with renewal data for calculating the excess ratio.
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection13,Objection 13           Comments: Please provide actuarial support for the smoothing that is performed to adjust for CAT distortions in the historical loss adjustment expense (LAE) data.
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection14,Objection 14           Comments: Please provide the historical data used to develop the expense selections.
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection15,"Objection 15           Comments: The Trumbull indication uses a 0.0% assumption for commissions.  Please confirm that this is appropriate for Nutmeg and if not, please provide the appropriate commission assumption."
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection16,Objection 16           Comments: Please provide a fully supported derivation of the following assumptions used in the Underwriting Profit Provision: a.Target Rate of Return b.After Tax Investment Yield on Surplus c.Premium to Surplus Ratio
NJ_HART-134101514,NJ,91,39608,[39608],06/18/2024,Objection_letter2,objection17,Objection 17           Comments: Please explain why the Underwriting Profit selection differs from indicated.
NJ_HART-134101514,NJ,91,39608,[39608],06/13/2024,Objection_letter3,objection1,For the review of the referenced filing we will require answers to the following questions/concerns.      Objection 1           Comments: Missing Attachment: Your response that was submitted on 6/11/2024 appears to be missing an attachment. Please resend 4. Actuarial Support v2.
NJ_HART-134101514,NJ,91,39608,[39608],06/04/2024,Objection_letter4,objection1,"Objection 1           Comments: The current and prior (HART-133811708) Nutmeg Insurance Company rate filings are both supported by Trumbull Insurance Company filing HART-133735197.  The rate indication in that filing utilized on loss data for Accident Years ending December 31, 2018 through December 31, 2022, evaluated at December 31, 2022.  Please submit an update to the indication used in HART-133735197 that includes Accident Year 2023 data."
NJ_HART-134101514,NJ,91,39608,[39608],06/04/2024,Objection_letter4,objection2,Objection 2           Comments: Please provide a side-by-side comparison of the proposed base rates for Prevail and the current base rates for Home Advantage.  Explain any differences from the original -1.7% rate differential that was selected at the inception of Prevail.
NJ_HART-134101514,NJ,91,39608,[39608],05/23/2024,Objection_letter5,objection1,"Please explain specifically what is driving the indicated rate need (e.g. type/category of losses, geographic locations, large losses, specific agencies or distribution channels, particular years/periods/events, etc.).  Provide cause of loss distributions or other exhibits demonstrating any changes where appropriate."
NJ_HART-134101514,NJ,91,39608,[39608],05/23/2024,Objection_letter5,objection2,"Please describe the rationale for the proposed rate filing amount as it relates to the indicated need, as well as the strategic objective(s) with the overall filing (the % increase, other revisions, etc.)."
NJ_HART-134101514,NJ,91,39608,[39608],05/23/2024,Objection_letter5,objection3,Please provide a discussion of the general type of risk profiles that will receive the larger and smaller premium changes as a result of this filing focusing particularly on the characteristics that are causing the premium changes.  Please do not provide a description of only the individual policies that will receive the maximum and minimum premium change.  Instead provide a description of the general characteristics of the group of policies that will receive the larger and smaller premium changes as well as the basis for targeting such risk types for the related rate changes.
NJ_HART-134101514,NJ,91,39608,[39608],05/23/2024,Objection_letter5,objection4,"Please summarize other actions being taken by the company, in addition to rate revision filings, to address overall profitability and growth plans, if/as applicable."
NJ_HART-134101514,NJ,91,39608,[39608],05/23/2024,Objection_letter5,objection5,"Please identify and explain any material increase/decrease in the inforce policy count/exposures over the past several years, identifying the underlying reason(s) and if the directional shift (growing, retracting) is in line with the company objectives in the New Jersey market."
NJ_HART-134101514,NJ,91,39608,[39608],05/23/2024,Objection_letter5,objection6,"Please define the overall company strategy with writing business in New Jersey as well as what differentiates your product from other competitors in the marketplace such as niche/specialty markets, geographic focus (urban, coastal, etc.), enhanced coverages, preferred/standard/non-standard-type business, multi-line offerings, etc."
NV_HART-133798836,NV,91,34690,[34690],07/12/2024,Objection_letter1,objection1,"Objection 1           Comments: The company needs to revise the effective date for new and renewal business (i) via a Post-Submission Update to the General Information tab, (ii) via a revision to the effective date identified in NV PC Form 1 - Part 2, (iii) via a revision to the Rating Manual, and (iv) via a revision to the Filing Memorandum. The effective date for renewal business needs to be at least 30 days after a reasonable future date of approval, to enable the company to send at least 30 days' notice of renewal to affected insureds, in compliance with NRS 687B.350."
