SERFF#,State,Group_Code,Company_Code,Company_Code_all,Objection_letter_date,Objectionletter#,Objection#,Objection
NY_HART-134078456,NY,91,29424,"[29424, 38288, 27120, 29459]",05/10/2024,Objection_letter2,objection2,"Objection 2           - Exhibit RT-1 Rate Pages Revised MU (Supporting Document)           Comments: 5. Please revise Exhibit RT-1 to a three-column side-by-side comparison of ALL current and proposed rates, rating factors, debits, credits and other rating charges, including those contained in the companys rating rules, as well as the corresponding percentage change, for which a new or revised rate, rating factor, debit, credit or other rating charge is being proposed. Please review and revise the filing accordingly."
NY_HART-134193651,NY,91,37478,[37478],08/05/2024,Objection_letter1,objection1,Objection 1           - Rates and/or Rating Plans (Supporting Document)           Comments: 1.Has the methodology used to arrive at the reinsurance load in this filing changed compared to the previous filing? 2. Please provide the state tracking number under which the current methodology used to arrive at the reinsurance load was previously filed.
NY_HART-134193651,NY,91,37478,[37478],08/05/2024,Objection_letter1,objection2,"Objection 2           - Rule Pages - Revised, 511.1 (Rate)           Comments: 3. We note the company indicated the previous state filing number as ""Record not available d/t retention policy"". Please confirm that the only changes for Rule 511.1 are the changes as shown under the side by side comparison. In addition, please include a copy of the previously accepted rule 511.1 as reference under the supporting documentation tab."
OH_HART-134111535,OH,91,39608,[39608],05/30/2024,Objection_letter1,objection1,"RESPOND BY: 06/14/2024 In order for us to continue our review, please submit a complete response by the date shown above.      Objection 1           Comments: Provide risk-based evidence to support and document that the proposed rates/ premiums for each of the following is not excessive, inadequate, or unfairly discriminatory: - Unit-Owners Coverage C Special Coverage - Special Personal Property Coverage - Building Additions And Alterations  Increased Limit - Increased Amount of Insurance For Personal Property Located In A Self-Storage Facility - Coverage C Increased Special Limits of Liability - Structures Rented to Others  Residence Premises - Additional Insured  Student Living Away From the Residence Premises."
OH_HART-134111535,OH,91,39608,[39608],05/22/2024,Objection_letter2,objection1,"Objection 1           Comments: Has the corresponding form filing been submitted? If so, provide the SERFF Tracking #. If not, what is the anticipated submission date? We cannot complete our review of this filing submission without the corresponding filing."
OH_HART-134111535,OH,91,39608,[39608],05/22/2024,Objection_letter2,objection2,Objection 2           Comments: Confirm you are aware that this objection letter was sent as part of the intake process and that additional questions may be submitted in a separate letter.
OR_HART-134219552,OR,91,30104,"[30104, 27120, 22357, 19682]",No objections,No objections,No objections,No objections
OR_HART-134224128,OR,91,34690,[34690],No objections,No objections,No objections,No objections
PA_HART-134107948,PA,91,34690,[34690],08/10/2024,Objection_letter1,objection1,Please cap the policies in accordance with the max increase tolerance that you were already aware of.
PA_HART-134107948,PA,91,34690,[34690],06/22/2024,Objection_letter2,objection1,"As you are probably already aware, our highest tolerance for the max increase in personal lines filings is 1.25x the overall rate change.  As such, we have to ask that you find a way to lower the max increase to no more than 31%."
PA_HART-134107948,PA,91,34690,[34690],05/25/2024,Objection_letter3,objection1,Please show us the derivation of the regional complement and tell us which states it includes.
PA_HART-134108011,PA,91,38288,"[38288, 30104, 27120, 22357]",07/16/2024,Objection_letter1,objection1,"The filing has big increases. The selected prospective loss trends are too aggressive based on the data. Please lower the loss trends, the indications and the proposed rate increases accordingly."
PA_HART-134108011,PA,91,38288,"[38288, 30104, 27120, 22357]",07/16/2024,Objection_letter1,objection2,"Please provide the updated/lowered rate change information under Post Submission Updates via SERFF. Also, please provide the updated rate information in the manual. Upon your response with the above requested data, the Department will continue to review your filing. If you have any questions or difficulties in responding to the above data request, please call me at [phone]."
PA_HART-[phone],PA,91,38288,"[38288, 30104, 27120, 22357]",06/04/2024,Objection_letter2,objection1,"Assuming you write more than one Homeowners program in the filed company in Pennsylvania, please provide the impact of the pending filing on his company’s total Pennsylvania Homeowners book of business."
PA_HART-134108011,PA,91,38288,"[38288, 30104, 27120, 22357]",06/04/2024,Objection_letter2,objection2,Please provide cumulative percentage change impact of the proposed changes based on the combined rate impact of all filings with renewal business effective dates within one year of this filing’s renewal business effective date.
PA_HART-134108011,PA,91,38288,"[38288, 30104, 27120, 22357]",06/04/2024,Objection_letter2,objection3,Please provide frequency distributions (histograms) showing the cumulative percentage change impact of the proposed changes based on the combined rate impact of all filings with renewal business effective dates within one year of this filing’s renewal business effective date. Also please report the maximum percentage increases any insured would receive as a cumulative result of all combined changes of the filings with renewal business effective dates within one year of this filing’s renewal business effective date.
PA_HART-134108011,PA,91,38288,"[38288, 30104, 27120, 22357]",06/04/2024,Objection_letter2,objection4,"Please provide both the PDF files and Excel spreadsheets (including but not limited to the detailed most recent Pennsylvania underlying data and derivation with cell formulas to support the on-level factors, cat. load, LDFs, expenses, premium trends, frequency, severity and loss trends) upon which you support the indications and EACH rate and factor change in the filing. Finally, if selected rating values do not equal to the indicated/competitor rating values, please provide the additional information upon which you support/explain each difference."
PA_HART-134108011,PA,91,38288,"[38288, 30104, 27120, 22357]",06/04/2024,Objection_letter2,objection5,"One of the ongoing impacts of the pandemic has been higher than normal increases in replacement cost estimates on dwellings. Insurance policies covering dwellings are commonly renewing at this time with higher than normal increases in their amounts of insurance.  In accordance with Department Notice 2021-04, please explain how the trended on-level premiums in your rate level indication(s) have been adjusted to reflect the increased premiums that are expected to result.  If the trended on-level premiums have not been adjusted, then please either adjust them or explain why adjustments are not necessary.  Please also provide quantitative support for any adjustments that have been made."
PA_HART-134108011,PA,91,38288,"[38288, 30104, 27120, 22357]",06/04/2024,Objection_letter2,objection6,"Please provide underlying data/link and derivation with cell formulas (instead of hard coded number) for the Trend Factor Calculation exhibits in the indication Excel spreadsheets. Upon your response with the above requested data, the Department will continue to review your filing. The Department is committed to an expeditious review of your filing. However, the review period of your filing has been extended an additional thirty (30) days in accordance with Section 4(d) of the Fire, Marine and Inland Marine Rate Regulatory Act in the event additional time is required to complete the review of your filing. If you have any questions or difficulties in responding to the above data request, please call me at [phone]."
SC_HART-[phone],SC,91,27120,"[27120, 29459, 22357, 19682]",09/20/2024,Objection_letter1,objection1,"The Department believes that the historical trend experience should at least reflect the number of years used in the data. Having reviewed the state, countrywide, and industry data, the Department finds some of the trends to be excessive. When more reasonable trends are applied, the Department does not foresee approving a 8.7% change for Builders and 3% for Tenant. The proposal for Condo is unaffected. Please revise the filing accordingly."
SC_HART-134128740,SC,91,27120,"[27120, 29459, 22357, 19682]",09/04/2024,Objection_letter2,objection1,"Please provide the calculations for the Projected Accident Year Incurred Losses column in the RLI. If this calculation does not use the excess ratio, please provide where and how the excess ratio is used."
SC_HART-134128740,SC,91,27120,"[27120, 29459, 22357, 19682]",08/07/2024,Objection_letter3,objection1,"Please provide at least 24 quarters of pure premium trend data for the Department to review. Additionally more recent experience should be added, as recent as possible but no less than q4 2023 since it is already past q2 of 2024."
SC_HART-134128740,SC,91,27120,"[27120, 29459, 22357, 19682]",08/07/2024,Objection_letter3,objection2,The  highly favorable underwriting results even including reinsurance do not appear to support the high rate ask by the Company.
SC_HART-134128740,SC,91,27120,"[27120, 29459, 22357, 19682]",08/07/2024,Objection_letter3,objection3,The Department has recently updated the display of all currently approved cat models and when they are due to expire at https://www.doi.sc.gov/432/Property-Casualty. Please review the approved version and if the Company is not using one of the approved versions it will need to provide the information requested in the Hurricane Models Approved for Use in South Carolina section.=.
SC_HART-134128740,SC,91,27120,"[27120, 29459, 22357, 19682]",07/15/2024,Objection_letter4,objection1,Please defend using 12 pt influences in the historical trending which seems rather short termed for identifying historical trend patterns.
SC_HART-134128740,SC,91,27120,"[27120, 29459, 22357, 19682]",06/18/2024,Objection_letter5,objection1,Please provide more detail on the reasoning behind the condo/tenant loss trend selections
SC_HART-134128740,SC,91,27120,"[27120, 29459, 22357, 19682]",06/18/2024,Objection_letter5,objection2,Where is the 15 years of loss experience used to derive the Excess Ratio located?
SC_HART-134128740,SC,91,27120,"[27120, 29459, 22357, 19682]",06/18/2024,Objection_letter5,objection3,What is the threshold for excess losses?
SD_HART-134155279,SD,91,39608,[39608],No objections,No objections,No objections,No objections
TN_HART-134091253,TN,91,38261,[38261],No objections,No objections,No objections,No objections
TX_HART-131828284,TX,91,27120,"[27120, 29459, 22357, 19682]",04/25/2019,Objection_letter1,objection1,"Objection 1           Comments: Please refer to Filing Exhibit 18A on page 17 of the ""Addl Sup"" supporting document when responding to the questions below. This narrative makes mention of many different models in passing but does not provide the detail needed to perform any meaningful review. Note that the definition of actuarial support in 28 TAC 5.9332: ""This type of support consists of sufficient documentation and analysis to allow a qualified actuary to understand and evaluate the rates, each component used in developing the rates, and the appropriateness of each material assumption."" a) It appears that the x-CAT relativity modeling and the CAT relativities were developed separately and later combined. If this is the case, please reorganize the memo and the supporting exhibits described below to make this more clear. b) Describe the exact model form of each model used.  The form should specify the target variable, all explanatory variables with definitions, all coefficients and any other selection or assumptions the model relies on. Where any model input depends on the output of another model in the process, make this clear. c) Where the explanatory variables are selected from a larger set of candidate variables, provide a complete description of the variable selection process. d) Describe the model validation process used for each model, including supporting statistics or graphics where relevant."
TX_HART-131828284,TX,91,27120,"[27120, 29459, 22357, 19682]",04/25/2019,Objection_letter1,objection2,"Objection 2           Comments: According to the previous response, the impact to policyholders of the changes proposed in this filing are affected by renewal capping.  Please provide a copy of the capping rule and capping factors that result in the min/max % impact."
TX_HART-131828284,TX,91,27120,"[27120, 29459, 22357, 19682]",04/25/2019,Objection_letter1,objection3,"Objection 3           Comments: Please complete the impact histograms in the indication template, or else provide the same data on company exhibits. Company Exhibit 19 appears to be a simplified format that lacks some of the required information.  It is also not clear how the capped and uncapped distributions are equivalent."
TX_HART-131828284,TX,91,27120,"[27120, 29459, 22357, 19682]",03/21/2019,Objection_letter2,objection1,"Objection 1           Comments: Please confirm the minimum and maximum % change values shown in the company rate information in SERFF.  If any of the values are incorrect, please revise in a post-submission update. If these values are all correct, provide a narrative describing how the changes proposed in the filing  (territory, base rates, coverage A factors) will result in zero rate impact for all policyholders in 3 companies, and only small impacts in the fourth company."
TX_HART-131828284,TX,91,27120,"[27120, 29459, 22357, 19682]",02/20/2019,Objection_letter3,objection1,"Objection 1           - Rate Pages, Base Rate 1-2; Territory 172-336; Coverage A 1-8; Coverage A HO 3 Rent 1-8 (Rate)           Comments: Thank you for your reply. The above rate pages are not in sequence as listed on the Rate/Rule Schedule Rule#/Page#. The current PDF shows:  Base Rate-2, Territory 172-336, Coverage A Limit- 5-8, Coverage A Limit HO3-Rent 5-8, Base Rate-1, Coverage A Limit-1-4, Coverage A Limit HO3-Rent 1-4. Is this the order you wish to submit the rate pages?   Please revise the PDF for the sequence of pages listed on Rule#/Page#  on the Rate/Rule Schedule."
TX_HART-131828284,TX,91,27120,"[27120, 29459, 22357, 19682]",02/20/2019,Objection_letter3,objection2,"Objection 2           - Rate Pages, Base Rate 1-2; Territory 172-336; Coverage A 1-8; Coverage A HO 3 Rent 1-8 (Rate)           Comments: The previous rate pages did not contain company name(s).  Only one company name in this filing was added to the above rate pages. Please add all four company names or The Hartford Insurance Group to the rate pages. If you leave the pages as is, please furnish a statement on why the PDF lists only one company's name."
TX_HART-131828284,TX,91,27120,"[27120, 29459, 22357, 19682]",02/19/2019,Objection_letter4,objection1,"Objection 1           - Rate Pages, Base Rate 1-2; Territory 172-336; Coverage A 1-8; Coverage A HO 3 Rent 1-8 (Rate)           - Filing Memorandum (Rates/Rules) (Supporting Document)           Comments: For Item #5 on the State Specific tab, please provide in writing the previously accepted TDI file number. You provided SERFF Tracking # HART-131666726 / TDI File # S659482 is pending and has not been accepted."
TX_HART-131828284,TX,91,27120,"[27120, 29459, 22357, 19682]",02/19/2019,Objection_letter4,objection2,"Objection 2           - Rate Pages, Base Rate 1-2; Territory 172-336; Coverage A 1-8; Coverage A HO 3 Rent 1-8 (Rate)           Comments: Please add the accepted replacement TDI File number to the Rate/Rule Schedule under ""Previous State Filing Number."""
TX_HART-131828284,TX,91,27120,"[27120, 29459, 22357, 19682]",02/19/2019,Objection_letter4,objection3,"Objection 3           - Rate Pages, Base Rate 1-2; Territory 172-336; Coverage A 1-8; Coverage A HO 3 Rent 1-8 (Rate)           Comments: The above rate pages are not in sequence as listed on the Rate/Rule Schedule Rule#/Page#. Please revise the PDF or revise the sequence of pages listed on Rule#/Page#. Base Rate page 1 (pg 418), Coverage A Limit 1-4 (419-422), and Coverage A Limit HO3-Rent 1-4 (pg 423-426) are located at the end of the PDF."
TX_HART-132168824,TX,91,27120,"[27120, 29459, 22357, 19682]",No objections,No objections,No objections,No objections
UT_HART-134278025,UT,91,37478,[37478],No objections,No objections,No objections,No objections
VA_HART-134048952,VA,91,30104,"[30104, 27120, 29459, 19682]",05/16/2024,Objection_letter1,objection1,"Thank you for your time and objection response. However, the following issues will require your attention.      Objection 1           - Rule Pages- Revised , null (Rate)           Comments: Pursuant to Chapter 345 of Title 14 of the Virginia Administrative code, each source of renewals must be clearly stated in the rule filing. Please refer to Rule 847. Remove ""this rule applies to policies converting from a non-Hartford company that are a part of an approved acquisition or book of business transfer or for existing Hartford policies for which a new rate plan is being introduced."" Any time the company wishes to use this process, it must complete and certify a separate filing when the book transfer ""group"" is different. The current phrasing implies that the company will use the rate capping program on other policies. Please refer to Rule 897. Chapter 345 states ""B. A rate stabilization plan shall be unambiguous and applied uniformly and fairly to all renewal policies affected by such plan."" As such, having two different procedures for the phasing out of the rate capping program is unacceptable. Ensure that there is only one rate capping procedure, regardless of renewal date. Additionally, the rate capping program must have a specified beginning and end date - it is not acceptable to consistently cap policies anytime a rate increases. It would be acceptable for the company to begin rate capping starting 6/1/24 and concluding 6/1/29. The beginning and end date for these rate caps must be clearly stated in the rules. All policies must have the same rate cap applied beginning at the same point in time."
VA_HART-134048952,VA,91,30104,"[30104, 27120, 29459, 19682]",04/15/2024,Objection_letter2,objection1,"Objection 1           - Rate Pages- Revised , null (Rate)           - Rule Pages- Revised , null (Rate)           Comments: As stated in HART-133662326, each company with any different rules, rates or forms will need to submit a separate rule and rate manual. Submit separate and complete rule and rate manuals for all companies unless a company has identical rules, rates and forms."
VA_HART-134048952,VA,91,30104,"[30104, 27120, 29459, 19682]",04/15/2024,Objection_letter2,objection2,"Objection 2           - Rule Pages- Revised , null (Rate)           Comments: 847: If the company has book transfers it wishes to rate cap, it must amend the rule to state all of the following. 1. The source of the renewals subject to the Rate stabilization plan. *Each group of book transfers must have its own corresponding rules and expiration date.* 2. The process to be used for the rate Stabilization, including and an example to illustrate the process. 3. The amount of the rate increase or decrease to be limited. **Only decreases are not permitted** 4. Whether the rate stabilization plan is designed to converge with uncapped rates in subsequent rate failings. 5. The effect, if any, of the rate stabilization rule on any midterm changes. 6. Any limitations on tier movement that will be utilized for rate stabilization. 7. The Commencement date of the rate stabilization plan 8. The duration of the rate stabilization plan 9. The expiration date of the rate stabilization plan (it may last no longer than 5 years). The Company must also submit a signed Rate Stabilization Certification form. Any policies which have been using the prior open ended rate capping program must use the original date of transfer as the beginning of the 5-year limitation. If the company wishes, it may also remove this rule in its entirety, and must do so if there are no applicable book transfers which are eligible for proper rate stabilization."
VA_HART-134048952,VA,91,30104,"[30104, 27120, 29459, 19682]",04/15/2024,Objection_letter2,objection3,"Objection 3           - Rule Pages- Revised , null (Rate)           Comments: 897: The company must remove the rule (and corresponding rate tables) or ensure that all rate stabilized policies on book are in compliance with Chapter 345. In the latter case, the company will need to do the following: SERFF Tracking #: HART-134048952 State Tracking #: Company Tracking #:  FN.14.799.2024.01 State: Virginia First Filing Company: Hartford Underwriters Insurance Company, ... TOI/Sub-TOI: 04.0 Homeowners/04.0000 Homeowners Sub-TOI Combinations Product Name: VA Home Advantage- TCFIC, TRUM, HFIC, HUIC Project Name/Number: VA Home Advantage- TCFIC, TRUM, HFIC, HUIC/FN.14.799.2024.01 PDF Pipeline for SERFF Tracking Number HART-134048952 Generated 06/11/2024 01:10 AM  A rule submission which directly states all of the following. 1. The source of the renewals subject to the Rate stabilization plan. Each group of book transfers must have its own corresponding rules and expiration date. 2. The process to be used for the rate Stabilization, including and an example to illustrate the process. 3. The amount of the rate increase or decrease to be limited. **Only decreases are not permitted** 4. Whether the rate stabilization plan is designed to converge with uncapped rates in subsequent rate failings. 5. The effect, if any, of the rate stabilization rule on any midterm changes. 6. Any limitations on tier movement that will be utilized for rate stabilization. 7. The Commencement date of the rate stabilization plan 8. The duration of the rate stabilization plan 9. The expiration date of the rate stabilization plan (it may last no longer than 5 years) The Company must also submit a signed Rate Stabilization Certification form. Any policies which have been using the prior open ended rate capping program must use the original date of capping as the beginning of the 5-year limitation. If the company wishes, it may also remove this rule in its entirety."
VT_HART-133849187,VT,91,34690,[34690],12/22/2023,Objection_letter1,objection1,"Thank you for your submission.  I have completed my review and have disapproved the filing, pending filer response, for the following reasons: Please see attachment."
VT_HART-133849187,VT,91,34690,[34690],12/20/2023,Objection_letter2,objection1,"Objection 1           - Actuarial Memorandum - Homeowners  (Supporting Document)           Comments: Please provide a comparison of the profit and contingency provisions for VT, CT, RI, MA, NH, and ME.  Please provide a detailed justification for any differences."
VT_HART-133849187,VT,91,34690,[34690],12/20/2023,Objection_letter2,objection2,"Objection 2           - Rate Pages - Revised, VERMONT - R - 1, VERMONT - R - 2 (Rate)           - Rule Page - Revised, VT  --  511.1 (Rate)           - Certification Statement (Supporting Document)           - Certification Statement - forms and rates (Supporting Document)           - Certification – Rate or Premium Stability Rules (Supporting Document)           - GLM Questions (Supporting Document)           - Actuarial Memorandum - Homeowners  (Supporting Document)           - Histograms (Supporting Document)           - Broaden, Restrict or Clarify Coverage  (Supporting Document)           - Rate Filings & Supporting Information - EXCLUDES RESIDUAL MARKET, W. COMP AND CLAIMS-MADE (Supporting Document)           - HO/Dwelling Requirements (Supporting Document)           - Loss Cost Adoption Filing (Supporting Document)           - Readability Certification (Supporting Document)           - Side-By-Side Comparisons  (Supporting Document)           - Third Party Filing Authorization  (Supporting Document)           Comments: 16.2Automatic Inflation Adjustment to Building Limit (e.g., Coverage A Limit): a.Please discuss the company's approach to setting and adjusting Building limit (e.g., Coverage A Limit) on Owners policies This discussion should include: i. Reference to the most recent filing in which a fixed inflation adjustment percentage was filied (if applicable) ii. Discussion of any vendor models and/or external economic information relied upon for a variable inflation adjustment approach (if applicable) iii. An estimate/range of the renewal inflation adjustment that is currently being applied to this book of business in this jurisdiction iv. An estimate/range of the renewal inflation adjustments that have applied to this book of business (in this jurisdiction) over the experience period underlying this filing b. If the inflation adjustments cited in the prior responses are not reflected in the premium trends cited in question 16.1, an explanation is provided"
VT_HART-133947237,VT,91,38261,[38261],05/22/2024,Objection_letter1,objection1,"Thank you for your submission.  I have completed my review and have disapproved the filing, pending filer response, for the following reasons:      Objection 1           - Actuarial Memorandum - Homeowners  (Supporting Document)           Comments: Please explain the proposed changes to the territory factors.  How were the proposed factors determined?  Are the proposed territory factors the same as those used for Trumbull Insurance?"
WA_HART-133940289,WA,91,34690,[34690],03/08/2024,Objection_letter1,objection48,"19.100.  Please respond to the following concern numbered as in my letter of January 24, 2024:      Objection 1           Comments: 5. Thank you for providing everything we asked for, we just have a concern regarding confidentiality.  Some pages labeled Confidential were included in Appendix B of the support for your modeled catastrophes. Once this filing goes effective everything in the filing is publicly available even withdrawn pages.  Please verify all these documents are intended for the public and please remove the phrase Confidential."
WA_HART-133940289,WA,91,34690,[34690],01/24/2024,Objection_letter2,objection1,"Objection 1           Comments: 1.In Exhibits 1, Building Forms and Tenant & Condo Forms, you provide the credibility level of your Washington data.  Please provide support for your selected credibility level."
WA_HART-133940289,WA,91,34690,[34690],01/24/2024,Objection_letter2,objection2,"Objection 2           Comments: 2.In Exhibit 1, Tenant & Condo Forms, you use a Regional Complement of Credibility.  Please provide support for this complement of credibility. Alternatively, you may use one year of net trend as your complement."
WA_HART-133940289,WA,91,34690,[34690],01/24/2024,Objection_letter2,objection3,"Objection 3           Comments: 3.In Exhibit 1 of your Indicated rate level change exhibits, you account for reinsurance.  Please remove the provision for the net cost of reinsurance from your indications.  Under WAC 284-24-065(1), your rates should be based on the direct costs of the individual risk transfer, from the insured to you, not the costs of passing some of this risk onto another entity."
WA_HART-133940289,WA,91,34690,[34690],01/24/2024,Objection_letter2,objection4,"Objection 4           Comments: 4.In Exhibit 3, Building Forms it appears that your credibility weighted trends were not calculated correctly.  Please update these and review/revise your selected trends."
WA_HART-133940289,WA,91,34690,[34690],01/24/2024,Objection_letter2,objection5,"Objection 5           Comments: 5.Regarding your use of modeled catastrophes in Exhibit 6 Catastrophe Ratio Calculation, please provide the following: (a)An explanation of how each model works. (b)The assumptions you used as inputs for each model. (c)An exhibit validating the results of the models, comparing model projections with actual losses."
WI_HART-134158705,WI,91,39608,[39608],No objections,No objections,No objections,No objections
WI_HART-134171664,WI,91,29424,"[29424, 27120, 29459, 19682]",No objections,No objections,No objections,No objections
WV_HART-134259359,WV,91,34690,[34690],No objections,No objections,No objections,No objections
