SERFF#,State,Group_Code,Company_Code,Company_Code_all,Objection_letter_date,Objectionletter#,Objection#,Objection,download_week
AK_ALSE-134341177,AK,8,19232,[19232],12/16/2024,Objection_letter1,objection1,"Since adequate support has not been provided for the director to determine if the filing meets the requirements of AS 21.39, the waiting period in AS 21.39.220(b) has not commenced and the proposed effective date may not comply with the waiting period requirement. If necessary, a new effective date must be requested in your response, which must again allow for at least a 30-day waiting period following its receipt by the division. The response must identify any changes to the filing; see 3 AAC 31.210(p).  If the revisions have impacted the rate level impacts required to be reported in the transmittal document per 3 AAC 31.225(c)(2) and (3), the revised impacts must be provided as required by 3 AAC 31.225(e). If neither a response nor a written request for a 15-day extension is received within 30 days from the date of this letter, the division will disapprove the filing and the filing shall not become effective.  A response received after the expiration of the response period must be a complete resubmission of the filing, which specifically addresses the above questions and comments and references the tracking number; 3 AAC 31.210(i).  The response must be received before 3:00pm Alaska time (6:00pm Central) on the due date. If a response is received after 3:00 pm Alaska time (6:00 pm Central) or on a weekend or state holiday, the receipt date is the next working day as required by 3 AAC 31.205(b).  Therefore, when the due date falls on a weekend or state holiday, the response must be submitted no later than 3:00pm on Friday or 3:00pm of the working day before the state holiday.      Objection 1           Comments: Although the Overall % Rate Impact is 4.100%, it is indicated that the maximum rate increase is 11.00%. Please provide a histogram and provide the characteristics of the insured(s) receiving the maximum rate increase.",2025-02-10
AZ_SFMA-134391751,AZ,176,25143,[25143],01/31/2025,Objection_letter1,objection1,"The Department has reviewed the filing and has the following interrogatories/objections. As submitted filing does not comply with Arizona statutes and/or administrative code.  While grounds exist to disapprove the filing, we are providing you with an opportunity to resolve the objections or to withdraw the filing.  If neither occurs, we will disapprove or reject the filing as ambiguous, misleading or deceptive or otherwise failing to comply with Arizona law.  The objections are:      Objection 1           - Manual Pages, See Attached (Rate)           Comments: Please provide the redlines under the supporting documents tab. [PC9999]",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],01/27/2025,Objection_letter1,objection1,What would be the new effective date for the proposed rate filing if the filing can be approved in this week?,2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],01/21/2025,Objection_letter2,objection1,Would Allstate consider opening to new business anytime soon on the book?,2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],01/03/2025,Objection_letter3,objection1,"4%, respectively.",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],01/03/2025,Objection_letter3,objection2,"Please confirm that 2) is trended. If it is, please provide detailed calculations on how it is trended, and what trend is used.",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],01/03/2025,Objection_letter3,objection3,"Please provide a hypothetical exhibit 15, with 1) and 3) using a severity trend of 8.4% and AIY trend of 1.4%, rather than 9.6% and",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],12/17/2024,Objection_letter4,objection1,"For exhibit 15, please provide justification for the application of severity trend and AIY trend to 1) and 3), when no trend was applied in the losses to AIY in the cat adjustment factor calculation.",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],11/20/2024,Objection_letter5,objection1,"For FFEQ, please provide the AIR risk management report.",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],11/13/2024,Objection_letter6,objection1,"For FFEQ model provision, are there other wildfire model outside of Verisk Touchstone that you are licensed with, but not considered in exhibit 14? If so, why is that the case?",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],11/13/2024,Objection_letter6,objection2,"Are there any new Brushfire Underwriting Restriction, for new business or renewal business?",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],11/13/2024,Objection_letter6,objection3,Are there any block non-renewal expectations planned?,2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],11/13/2024,Objection_letter6,objection4,Please provide a full copy of the current and proposed manual.,2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],09/24/2024,Objection_letter7,objection1,"Please provide a complete version of the current, proposed and marked-up version of the manual.",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],09/24/2024,Objection_letter7,objection2,"In exhibit 14, please verify that the selected premium change revolving around the variable package premium is with regards to the base rate change, and the additional coverage selected premium change is with regard to the coverage A change.",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],09/24/2024,Objection_letter7,objection3,Please provide additional quantitative support on how you derived the figures in exhibit 14.,2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],09/24/2024,Objection_letter7,objection4,"In exhibit 15, please provide details on how row 5) (ULAE provision) and 6) (Variable expense and profit ratio) are calculated",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],09/24/2024,Objection_letter7,objection5,"What unit is being counted for historical experience credibility and trend credibility? What is the credibility standard for experience, and for trend?",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],09/24/2024,Objection_letter7,objection6,"Going forward, please provide an effective date in rate application page 4, similar to page 1 in rate template",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],09/24/2024,Objection_letter7,objection7,"The Paid Claim Counts + Closed With No Payment Claim Counts development triangle is equal to the Reported Claim Counts development triangle for this coverage/form/program in the Standard Exhibits Template. Paid Claims + Claims Closed With No Payment should theoretically include only open paid claims, closed paid claims, and claims closed without payment; Reported Claims, however, include the aforementioned claim types as well as open unpaid claims. Therefore, I expect Paid Claim Counts + Closed With No Payment Claim Counts to *not* be a 100% match with Reported Claim Counts. Please correct your data, or provide an explanation.",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],07/17/2024,Objection_letter8,objection1,"Objection 1           - New Prior Approval Rate Application (Supporting Document)           Comments: Were there any changes to case reserving practices or mix of business between 2022 and 2023? We noticed the average case reserve increased sharply for the fiscal accident year data ending 2022Q2 to 2023Q2 at the 12-month development. On a slightly related note, your exhibit 7 memorandum says that paid development is less responsive than incurred since it lacks case reserve estimates. What is driving the increase in case reserves in recent periods, and do you expect this to continue? (Please comment also for the period between 2021 and 2022 as well since the case reserves and open claims had a noticeable decrease and then rebounded in 2023.)",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],03/28/2024,Objection_letter9,objection1,"Our records indicate that the deemer date for this filing is April 23,2024. In order for us to complete our review, we request a waiver of the deemer. We ask that Allstate Insurance Company submits a SERFF note with the wording below to waive the deemer provisions: Regarding the above-referenced rate application, Allstate Insurance Company (""applicant"") hereby waives all deemer provisions of California Insurance Code Section 1861.05, specifically, the 60-day deemer and the 180-day deemer. If the applicant wishes to reactivate the deemer provisions, the applicant will make its request in writing to the Department of Insurance Rate Filing Bureau, Los Angeles, California. Upon reactivation, the 60-day deemer will resume five days after the Department's receipt of the applicant's request to reactivate the deemer, on day 34, and the 180-day deemer will resume five days after the Department's receipt of the applicant's request to reactivate the deemer, on day 57.",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],02/15/2024,Objection_letter10,objection1,"The group name should match between SERFF, the application, and the Affidavit. Please revise the group name field to "" Allstate insurance Group"" in SERFF under the ""Companies and Contact"" tab.",2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],02/14/2024,Objection_letter11,objection1,The group name should match between SERFF and the Affidavit. Please make the necessary changes.,2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],02/14/2024,Objection_letter11,objection2,Please upload a filing memorandum and an actuarial memo to this filing.,2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],02/14/2024,Objection_letter11,objection3,Submit the current manual pages.,2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],02/14/2024,Objection_letter11,objection4,Why weren't copies of the reinsurance agreements submitted in this filing?,2025-02-10
CA_ALSE-133973140,CA,8,19232,[19232],02/14/2024,Objection_letter11,objection5,"Please acknowledge that during the course of review for this filing, you may be asked to resubmit Exhibit 20 in the attached sample format.",2025-02-10
CT_ALSE-134371730,CT,8,19232,[19232],01/10/2025,Objection_letter1,objection2,"COVERAGE A - BUILDING PROPERTY PROTECTION INCREASED LIMITS ADDITIONAL PREMIUM PER $1,000 OF INCREASED COVERAGE A BASE DEDUCTIBLE a.Please provide a narrative and examples for the Additional Coverages  Coverage A.  We are not understanding what this coverage is. Please provide rule pages to explain what this is as well. Is this an endorsement that is available? Is this on every policy? b.Does all policyholders get the 29.8% increase for this in this filing? Please provide example to demonstrate 3 different scenarios if the answer is no. c.Please provide an actuarial explanation of a reconciliation from this same analysis proposed in the prior filing of 15.6% to this change of 29.8%. Please explain why this is increasing so much?  If this item was adequate with the last rate change, and now the variable premiums are only increasing 1.2% why is this changing so much; why wouldnt this item be need rate adequate or not nearer to the 1.2% change? d.We are not understanding if a full Coverage A analysis or a full deductible analysis is needed. We are not understanding how you methodology is adjusting for both aspects of this. Obviously, the size of this increase is worrisome.",2025-02-10
CT_ALSE-134371730,CT,8,19232,[19232],01/10/2025,Objection_letter1,objection3,"Inflationary Automatic Coverage A increase a. For the proposed effective date, what would be the additional premium the company would get only from the automatic inflationary Coverage A increase on condo upon renewal?. This additional premium we would expect calculated based on the current rates, not the proposed rates. b. Please describe and provide exhibits to demonstrate how this Coverage A increase have been reflected in your premium trends and your rate level indications. Also discuss if you have changed your Coverage A relativities as a result of this increase/change. Please explain how the increase in coverage A  complies with our statutes and homeowners checklist to not exceed 8% a year c. Please explain how the increase in coverage A  complies with our statutes and homeowners checklist to not exceed 8% a year. d. Please explain how this automatic increase in coverage A relates to your COVERAGE A - BUILDING PROPERTY PROTECTION INCREASED LIMITS ADDITIONAL PREMIUM PER $1,000 OF INCREASED COVERAGE A BASE DEDUCTIBLE. If you would like to discuss this further, please reach out to me at [email] Susan Gozzo Andrews, FCAS, SERFF Tracking #: ALSE-134371730 State Tracking #: 202500100 Company Tracking #: R57955: RC (+4.1%) State: Connecticut Filing Company: Allstate Insurance Company TOI/Sub-TOI:",2025-02-10
CT_ALSE-134371730,CT,8,19232,[19232],01/10/2025,Objection_letter1,objection04,"0 Homeowners/04.0001 Condominium Homeowners Product Name: AIC CON Project Name/Number: RC (+4.1%)/RITM06359300 PDF Pipeline for SERFF Tracking Number ALSE-134371730 Generated 02/04/2025 11:32 PM  MAAA, RPLU+, PIR.",2025-02-10
CT_ALSE-134371730,CT,8,19232,[19232],01/10/2025,Objection_letter2,objection1,"Please review the following comments and respond accordingly.      Objection 1           Comments: Please provide the Complete Rate Manual.         This is needed for every filing. Please provide the Rate Order of Calculation,     If this in not included in the Rate Manual, please provide separately then.",2025-02-10
ID_ALSE-134355105,ID,8,37907,[37907],No objections,No objections,No objections,No objections,2025-02-10
KY_LBPM-134398598,KY,111,19690,[19690],No objections,No objections,No objections,No objections,2025-02-10
KY_TRVD-G134354905,KY,3548,38130,[38130],No objections,No objections,No objections,No objections,2025-02-10
KY_TRVD-G134354974,KY,3548,38130,[38130],01/16/2025,Objection_letter1,objection1,Please find attached the objection letter.,2025-02-10
KY_TRVD-G134354974,KY,3548,38130,[38130],01/08/2025,Objection_letter2,objection1,"With regard to the above referenced filing, some areas require additional clarification. Please see attached.",2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",01/16/2025,Objection_letter1,objection1,"The Division has assessed this filing submission, and has determined that additional documentation, clarification, or changes to the documents submitted are required in order for our review to continue. Please respond, therefore, to the following Objections in accordance with SERFF procedures for responding to an Objection Letter. Please see Part 6 of the Massachusetts General Instructions for further guidance on the proper procedure for responding to Objections. Please update Item No. 10 Supplemental Rates page 2 Rate Adjustment factors in the Rate/Rule Schedule tab on SERFF based on the revised Rate Adjustment factors described in your 1/16/25 response to 2nd objection.",2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",01/16/2025,Objection_letter2,objection1,"Please provide an overall rate impact exhibit for owners and LL that reconciles the proposed changes in base rates, and all other rating variables combined, including the updated variables referenced in Actuarial Memo, and the newly introduced roof score.",2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",01/16/2025,Objection_letter2,objection2,"Since the overall rate impact is revised from 12% to 7.5%, what changes have been made to base rates or rating factors to result in such change? It seems that no changes have been made to base rates, or any factors in rates/rules on SERFF. Please review and advise.",2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",09/24/2024,Objection_letter3,objection1,"If a policyholder has made tree removals round the house, or replaced the roof recently, which is too new to be captured/updated in third party vendor’s database, how Travelers would handle such situations in rating? In what situations a price adjustment will be allowed/granted? If any price adjustment is made, would the adjustment be retrospective to the date that the policyholder made the change or be made at the time of notice from policyholder? Please comment on situations of new business and renewal business respectively.",2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",09/24/2024,Objection_letter3,objection2,"Is there any underwriting change as per the use of aerial images: decline of new business, non-renewal or cancellation? If so, please describe the conditions for each category. Also please comment any change in underwriting decision due to the mismatch issue in objection 1).",2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",09/24/2024,Objection_letter3,objection3,Please describe how Traverlers would handle the situation that a policyholder disputes about the category assigned or underwriting decision based on aerial images of the policy.,2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",08/27/2024,Objection_letter4,objection1,Please provide Travelers’ MA HO Quantum 2.0’s coastal earned exposures by form in rolling accident year ending 12/31 for both 2022 and 2023.,2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",08/27/2024,Objection_letter4,objection2,Please provide Travelers’ MA HO Quantum 2.0’s average earned premium by form for the peril of Hurricane for rolling accident year ending 12/31 for both 2022 and 2023.,2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",08/27/2024,Objection_letter4,objection3,3 Yr. Expense Exhibit 2020-2022: please update the exhibit to include calendar year 2023 data.,2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",08/27/2024,Objection_letter4,objection4,Rate Adjustment Factors: please clarify on which set of base rates (SERFF# of that filing) the RAF are applied.,2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",07/26/2024,Objection_letter5,objection1,"Please provide the average annual coverage A value for owners forms of Quantum 2.0 program for accident years ending 12/31 of 2020, 2021, 2022, and 2023 respectively.",2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",07/26/2024,Objection_letter5,objection2,Please provide the average annual adjustment to coverage A values in each of the past four years. Please also provide an estimate of the total proportion of owners premium that is subject to such adjustments.,2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",07/26/2024,Objection_letter5,objection3,"Please provide actuarial supports for the proposed changes in the factors updated referenced in first page of Actuarial Memorandum: if loss ratio relativity, or GLM, or any other analysis done contributing to such changes.",2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",07/26/2024,Objection_letter5,objection4,"Roof Score: please provide a brief description of how the score is determined, including any GLM database, methodology, lift charts if applicable.",2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",07/26/2024,Objection_letter5,objection5,"Are aerial images used in Roof Score? If so, please provide a list of rating variables which use aerial images to determine a risk’s condition or category, and a brief description/summary of how such images are used to determine the risk scores.",2025-02-10
MA_TRVD-134135642,MA,3548,19062,"[19062, 27998, 28188, 38130, 36145]",06/24/2024,Objection_letter6,objection1,"The Massachusetts Division of Insurance (the ""Division"") has concluded initial administrative review of this filing submission. This filing is referred to the State Rating Bureau for actuarial review. In the interim, please respond, in accordance with SERFF procedures for Responding to an Objection Letter, to the following objection: Please refer to Part 6 of the Massachusetts General Instructions for further guidance on the proper procedure for responding to Objections.      Objection 1           - Annotated Comparison (Supporting Document)           Comments: ANNOTATED COMPARISON Regarding Item No. 1, please be advised that the annotated attachment ""MA QH2 Rule 301_mock up eff 111724.pdf"" is not an accurate annotation of the actual prior version from Previous Filing Number TRVD-131708389 (i.e., there were no changes to footer/edition date, etc.). Please refer to the final attachment, which already reflects an updated footer/edition date. Please update and replace ""MA QH2 Rule 301_mock up eff 111724.pdf"", ensuring to update the naming convention of the pdf attachment itself.",2025-02-10
MD_AMSI-134128669,MD,155,10872,[10872],02/05/2025,Objection_letter1,objection1,"Please provide a distribution by region of your policyholders. Thank you, Walter Dabrowski, FCAS, MAAA [phone]",2025-02-10
MD_AMSI-[phone],MD,155,10872,[10872],09/16/2024,Objection_letter2,objection1,"Please provide support for the Profit Load of 13.0% in Exhibit I-1, line 20. Provide an exhibit that shows the details of the calculation of the profit load. Include the target return on surplus, investment income on surplus, investment income on loss and LAE reserves and investment income on unearned premium reserves if applicable.",2025-02-10
MD_AMSI-134128669,MD,155,10872,[10872],09/16/2024,Objection_letter2,objection2,"Provide the data in support of the frequency, severity and pure premium trends in Exhibit I-3.",2025-02-10
MD_AMSI-134128669,MD,155,10872,[10872],09/16/2024,Objection_letter2,objection3,Provide the data in support of the premium trends in Exhibit I-4.,2025-02-10
MD_AMSI-134128669,MD,155,10872,[10872],09/16/2024,Objection_letter2,objection4,Provide your answers to the questions asked by the PICD actuary.,2025-02-10
MD_AMSI-134128669,MD,155,10872,[10872],09/16/2024,Objection_letter2,objection5,"Provide the most recent ten years (or most recent available) of combined ratio information by year. Thank you, Walter Dabrowski, FCAS, MAAA [phone]",2025-02-10
ME_SFMA-[phone],ME,176,25143,[25143],01/28/2025,Objection_letter1,objection1,"Thank you for your recent SERFF submission.  However, it cannot be approved for use in Maine at this time.  Please review and respond to the following objection(s).      Objection 1           Comments: Please be advised that State Farm submitted this filing via the File and Use method on 10/4/2024, per the Companys understanding of Title 24-A, §2304-A. Consistent with the File and Use method and requirements to file not less than 30 days before the effective date in the statute, we processed the revised rates on 12/15/2024 to be available for use for new business on 1/15/2025 and renewal business on 3/15/2025. With our revised rates currently implemented after the 30 days the superintendent has to act, we will continue with our originally communicated effective dates of 1/15/2025 and 3/15/2025, respectively. If the Bureau believes that State Farm has misinterpreted the states filing laws, please provide what authority the Bureau is relying on, and we would be welcome to arrange a call to further discuss your request. The superintendent did act in the form of objections. Maine is a file for approval with a 30 deemer clause not ""file and use"". Title 24-A, §2304-A. states that filing will be made public once they are approved. Section 5 carves out only specially rate inland marine risks which is not what this filing is. The SERFF rules making this clear are below. Available Filing Modes: Prior Approval  24-A M.R.S. §§ 2304-A and 2412 state that filings are to be made no less than 30 days in advance of their stated effective/delivery date.  Filings may be deemed approved if the filing is not acted upon within 30 days. Acted upon means approved, disapproved, rejected, withdrawn, an objection letter, an extension granted, or there has been a request for additional information Please update this filings effective date so I can approve it.",2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],01/17/2025,Objection_letter2,objection1,"Thank you for your recent SERFF submission.  However, it cannot be approved for use in Maine at this time.  Please review and respond to the following objection(s).      Objection 1           Comments: Please update the effective date of this filing so I can approve it.",2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/30/2024,Objection_letter3,objection1,"Objection 1           - Response to 12-5 Objection (Supporting Document)           Comments: RE: Revised Exhibit 1G Please provide justification for Wind/Hail Loss Trend selections. Specifically, the Selected Prospective Frequency seems overstated as all credibility-weighted trends are negative.",2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/30/2024,Objection_letter3,objection2,"Objection 2           - Response to 12-5 Objection (Supporting Document)           Comments: RE: Revised Exhibit 1G Please provide justification for OEC Loss Trend selections. Specifically, the Selected Prospective Frequency trend seems overstated.",2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/30/2024,Objection_letter3,objection3,Objection 3           - Response to 12-5 Objection (Supporting Document)           Comments: RE: Objection responses Supplemental Exhibit Y shows the details of this credibility methodology along with a hypothetical example. Supplemental Exhibit & shows the details of this credibility methodology along with a hypothetical example Neither of these exhibits appear to be attached. Please provide them.,2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/30/2024,Objection_letter3,objection4,Objection 4           - Response to 12-5 Objection (Supporting Document)           Comments: RE: Objection Response 3 Please also provide the model versions and inputs.,2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/30/2024,Objection_letter3,objection5,Objection 5           - Response to 12-5 Objection (Supporting Document)           Comments: RE: Supplemental Exhibit 2E Please provide justification for Selected Prospective Premium Trend of -0.3%.,2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/30/2024,Objection_letter3,objection6,Objection 6           - Response to 12-5 Objection (Supporting Document)           Comments: RE: Supplement Exhibit 2F Please provide justification for Fire-Lightning and Wind/Hail Selected Historical Severity trends.,2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/30/2024,Objection_letter3,objection7,Objection 7           - Response to 12-5 Objection (Supporting Document)           Comments: RE: Supplemental Exhibit 2P Why does this say Iowa? SERFF Tracking #: SFMA-134246231 State Tracking #: Company Tracking #: HO-47216 State: Maine Filing Company: State Farm Fire and Casualty Company TOI/Sub-TOI: 04.0 Homeowners/04.0000 Homeowners Sub-TOI Combinations Product Name: HO-47216 Project Name/Number: HO-47216/HO-47216 PDF Pipeline for SERFF Tracking Number SFMA-134246231 Generated 02/05/2025 01:59 AM,2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/30/2024,Objection_letter3,objection8,Objection 8           - Response to 12-5 Objection (Supporting Document)           Comments: RE: Supplemental Exhibit 2O Please provide underlying support for the following: ULAE (28.5%) AIY Trend (1.9%) CW Projected 5yr LR (77.6%) ME VE Ratio (8.2%) Credibility (0.50),2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/30/2024,Objection_letter3,objection9,Objection 9           - Response to 12-5 Objection (Supporting Document)           Comments: RE: Supplemental Exhibit 3O Please provide underlying support for the following: ULAE (21.2%) CW Projected 5yr LR (82.5%) ME P&C 8.4% Credibility (0.36),2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/05/2024,Objection_letter4,objection1,"Objection 1           - Explanatory Memorandum (Supporting Document)           Comments: RE: Exhibit 1G, Loss Trends and Selections Countrywide excl. CA, FL, TX data is used as the complement of credibility Please provide the Countrywide fits as well as the credibility used in the Credibility Weighted Trend calculation.",2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/05/2024,Objection_letter4,objection2,"Objection 2           - Explanatory Memorandum (Supporting Document)           Comments: RE: Exhibit 1H, Policies in Force Trends and Selections Countrywide excl. CA, FL, TX data is used as the complement of credibility. Please provide the Countrywide fits as well as the credibility used in the Credibility Weighted Trend calculation.",2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/05/2024,Objection_letter4,objection3,"Objection 3           - Explanatory Memorandum (Supporting Document)           Comments: RE: Exhibit 1J, Provisions Please provide underlying support for Non-Hurricane Catastrophe Provision of 0.1462 and Projected AIY per EP of 0.4471, and (2) LAE Factor of 10%. Please also provide the model versions and inputs.",2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/05/2024,Objection_letter4,objection4,Objection 4           - Explanatory Memorandum (Supporting Document)           Comments: RE: Exhibit 1B Col (2) is derived by comparing incurred claim counts to a credibility standard using classical credibility Please provide the credibility standard and underlying support.,2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/05/2024,Objection_letter4,objection5,"Objection 5           - Explanatory Memorandum (Supporting Document)           Comments: RE: Exhibit 1J, Provisions Please provide how the Total Provision per EP of 12.4% was calculated.",2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/05/2024,Objection_letter4,objection6,"Objection 6           - Explanatory Memorandum (Supporting Document)           Comments: RE: Exhibit 2B, Maine Renters State Level Indicated Change Please provide underlying support for ME and CW Credibility-Weighted Current Level Non-Cat Loss Ratios, Cat Provision as a % of CLEP, and Fixed and Variable expenses.",2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/05/2024,Objection_letter4,objection7,"Objection 7           - Explanatory Memorandum (Supporting Document) SERFF Tracking #: SFMA-134246231 State Tracking #: Company Tracking #: HO-47216 State: Maine Filing Company: State Farm Fire and Casualty Company TOI/Sub-TOI: 04.0 Homeowners/04.0000 Homeowners Sub-TOI Combinations Product Name: HO-47216 Project Name/Number: HO-47216/HO-47216 PDF Pipeline for SERFF Tracking Number SFMA-134246231 Generated 02/05/2025 01:59 AM            Comments: RE: Exhibit 3B, Maine Condominium Unitowners State Level Indicated Change Please provide underlying support for ME and CW Credibility-Weighted Current Level Non-Cat Loss Ratios, Cat Provision as a % of CLEP, and Fixed and Variable expenses.",2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/05/2024,Objection_letter4,objection8,Objection 8           - Explanatory Memorandum (Supporting Document)           Comments: RE: Exhibit 1M Please provide the version of each model used.,2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/05/2024,Objection_letter4,objection9,Objection 9           - Response to 10-29 Objection (Supporting Document)           Comments: RE: GLM Exhibit 2 Loyalty or Tenure | r_yrs_sf | Consecutive years that a policy has been with State Farm | Numeric | Predictor Are customers being charged different rates based on predicted tenure? Maine does not allow predicted tenure in rating.,2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/05/2024,Objection_letter4,objection10,Objection 10           - Response to 10-29 Objection (Supporting Document)           Comments: RE: GLM Exhibit 2 Customer Rating Index | o_cri_fctr | Customer Rating Index model factor | Numeric | Control/Offset Please explain this further. How is this calculated?,2025-02-10
ME_SFMA-134246231,ME,176,25143,[25143],12/05/2024,Objection_letter4,objection11,Objection 11           Comments: RE: Confidential GLM Exhibits 7A-7J Please explain the ME Weighted Guideline Factors. Please provide the complements and weights.,2025-02-10
